Year,State,Race,BirthRate
2000-2002,Alabama,White,7.77
2003-2005,Alabama,White,8.46
2007-2009,Alabama,White,8.39
2008-2010,Alabama,White,8.40
2009-2011,Alabama,White,8.23
2010-2012,Alabama,White,8.06
2011-2013,Alabama,White,7.95
2012-2014,Alabama,White,7.97
2000-2002,Alaska,White,4.84
2003-2005,Alaska,White,5.34
2007-2009,Alaska,White,5.22
2008-2010,Alaska,White,4.99
2009-2011,Alaska,White,5.01
2010-2012,Alaska,White,4.92
2011-2013,Alaska,White,5.14
2012-2014,Alaska,White,5.25
2000-2002,Arizona,White,6.78
2003-2005,Arizona,White,7.01
2007-2009,Arizona,White,6.92
2008-2010,Arizona,White,6.80
2009-2011,Arizona,White,6.77
2010-2012,Arizona,White,6.63
2011-2013,Arizona,White,6.56
2012-2014,Arizona,White,6.53
2000-2002,Arkansas,White,7.48
2003-2005,Arkansas,White,7.83
2007-2009,Arkansas,White,7.88
2008-2010,Arkansas,White,7.72
2009-2011,Arkansas,White,7.65
2010-2012,Arkansas,White,7.56
2011-2013,Arkansas,White,7.62
2012-2014,Arkansas,White,7.59
2000-2002,California,White,5.86
2003-2005,California,White,6.30
2007-2009,California,White,6.36
2008-2010,California,White,6.28
2009-2011,California,White,6.16
2010-2012,California,White,6.02
2011-2013,California,White,5.97
2012-2014,California,White,5.87
2000-2002,Colorado,White,8.24
2003-2005,Colorado,White,8.81
2007-2009,Colorado,White,8.56
2008-2010,Colorado,White,8.47
2009-2011,Colorado,White,8.45
2010-2012,Colorado,White,8.38
2011-2013,Colorado,White,8.32
2012-2014,Colorado,White,8.27
2000-2002,Connecticut,White,6.48
2003-2005,Connecticut,White,6.60
2007-2009,Connecticut,White,6.91
2008-2010,Connecticut,White,6.81
2009-2011,Connecticut,White,6.81
2010-2012,Connecticut,White,6.65
2011-2013,Connecticut,White,6.56
2012-2014,Connecticut,White,6.56
2000-2002,Delaware,White,7.80
2003-2005,Delaware,White,7.62
2007-2009,Delaware,White,7.04
2008-2010,Delaware,White,7.06
2009-2011,Delaware,White,6.91
2010-2012,Delaware,White,7.00
2011-2013,Delaware,White,6.77
2012-2014,Delaware,White,6.84
2000-2002,District of Columbia,White,6.35
2003-2005,District of Columbia,White,6.28
2007-2009,District of Columbia,White,6.67
2008-2010,District of Columbia,White,6.72
